i	j	spin[i][j]
103	35	1
103	36	1
103	37	1
103	60	1
103	61	1
103	62	1
103	63	1
103	64	1
103	65	1
103	66	1
103	67	1
103	68	1
103	69	1
103	70	1
103	71	1
103	72	1
103	73	1
103	74	1
103	75	1
103	76	1
103	77	1
103	92	1
103	93	1
103	94	1
103	95	1
103	96	1
103	97	1
103	98	1
103	99	1
103	100	1
103	101	1
103	102	1
103	103	1
103	104	1
103	105	1
103	106	1
103	107	1
103	108	1
103	109	1
103	110	1
103	111	1
103	112	1
103	113	1
103	114	1
103	115	1
103	116	1
103	117	1
103	118	1
103	119	1
103	120	1
103	121	1
103	122	1
103	123	1
103	124	1
103	125	1
103	126	1
103	127	1
103	128	1
103	129	0
104	0	0
104	18	1
104	19	1
104	20	1
104	21	1
104	22	1
104	23	1
104	24	1
104	25	1
104	26	1
104	27	1
104	28	1
104	29	1
104	30	1
104	31	1
104	32	1
104	33	1
104	34	1
104	35	1
104	36	1
104	37	1
104	60	1
104	61	1
104	62	1
104	63	1
104	64	1
104	65	1
104	66	1
104	67	1
104	68	1
104	69	1
104	70	1
104	71	1
104	72	1
104	73	1
104	74	1
104	75	1
104	76	1
104	77	1
104	92	1
104	93	1
104	94	1
104	95	1
104	96	1
104	97	1
104	98	1
104	99	1
104	100	1
104	101	1
104	102	1
104	103	1
104	104	1
104	105	1
104	106	1
104	107	1
104	108	1
104	109	1
104	110	1
104	111	1
104	112	1
104	113	1
104	114	1
104	115	1
104	116	1
104	117	1
104	118	1
104	119	1
104	120	1
104	121	1
104	122	1
104	123	1
104	124	1
104	125	1
104	126	1
104	127	1
104	128	1
104	129	0
105	0	0
105	18	1
105	19	1
105	20	1
105	21	1
105	22	1
105	23	1
105	24	1
105	25	1
105	26	1
105	27	1
105	28	1
105	29	1
105	30	1
105	31	1
105	32	1
105	33	1
105	34	1
105	35	1
105	36	1
105	37	1
105	60	1
105	61	1
105	62	1
105	63	1
105	64	1
105	65	1
105	66	1
105	67	1
105	68	1
105	69	1
105	70	1
105	71	1
105	72	1
105	73	1
105	74	1
105	75	1
105	76	1
105	92	1
105	93	1
105	94	1
105	95	1
105	96	1
105	97	1
105	98	1
105	99	1
105	100	1
105	101	1
105	102	1
105	103	1
105	104	1
105	105	1
105	106	1
105	107	1
105	108	1
105	109	1
105	110	1
105	111	1
105	112	1
105	113	1
105	114	1
105	115	1
105	116	1
105	117	1
105	118	1
105	119	1
105	120	1
105	121	1
105	122	1
105	123	1
105	124	1
105	125	1
105	126	1
105	127	1
105	128	1
105	129	0
106	0	0
106	16	1
106	17	1
106	18	1
106	19	1
106	20	1
106	21	1
106	22	1
106	23	1
106	24	1
106	25	1
106	26	1
106	27	1
106	28	1
106	29	1
106	30	1
106	31	1
106	32	1
106	33	1
106	34	1
106	35	1
106	36	1
106	60	1
106	61	1
106	62	1
106	63	1
106	64	1
106	65	1
106	66	1
106	67	1
106	68	1
106	69	1
106	70	1
106	71	1
106	72	1
106	73	1
106	74	1
106	75	1
106	76	1
106	92	1
106	93	1
106	94	1
106	95	1
106	96	1
106	97	1
106	98	1
106	99	1
106	100	1
106	101	1
106	102	1
106	103	1
106	104	1
106	105	1
106	106	1
106	107	1
106	108	1
106	109	1
106	110	1
106	111	1
106	112	1
106	113	1
106	114	1
106	115	1
106	116	1
106	117	1
106	118	1
106	119	1
106	120	1
106	121	1
106	122	1
106	123	1
106	124	1
106	125	1
106	126	1
106	127	1
106	128	1
106	129	0
107	0	0
107	1	1
107	2	1
107	3	1
107	4	1
107	5	1
107	6	1
107	7	1
107	8	1
107	9	1
107	10	1
107	11	1
107	12	1
107	13	1
107	14	1
107	15	1
107	16	1
107	17	1
107	18	1
107	19	1
107	20	1
107	21	1
107	22	1
107	23	1
107	24	1
107	25	1
107	26	1
107	27	1
107	28	1
107	29	1
107	30	1
107	31	1
107	32	1
107	33	1
107	34	1
107	35	1
107	36	1
107	60	1
107	61	1
107	62	1
107	63	1
107	64	1
107	65	1
107	66	1
107	67	1
107	68	1
107	69	1
107	70	1
107	71	1
107	72	1
107	73	1
107	74	1
107	75	1
107	76	1
107	92	1
107	93	1
107	94	1
107	95	1
107	96	1
107	97	1
107	98	1
107	99	1
107	100	1
107	101	1
107	102	1
107	103	1
107	104	1
107	105	1
107	106	1
107	107	1
107	108	1
107	109	1
107	110	1
107	111	1
107	112	1
107	113	1
107	114	1
107	115	1
107	116	1
107	117	1
107	118	1
107	119	1
107	120	1
107	121	1
107	122	1
107	123	1
107	124	1
107	125	1
107	126	1
107	127	1
107	128	1
107	129	0
108	0	0
108	1	1
108	2	1
108	3	1
108	4	1
108	5	1
108	6	1
108	7	1
108	8	1
108	9	1
108	10	1
108	11	1
108	12	1
108	13	1
108	14	1
108	15	1
108	16	1
108	17	1
108	18	1
108	19	1
108	20	1
108	21	1
108	22	1
108	23	1
108	24	1
108	25	1
108	26	1
108	27	1
108	28	1
108	29	1
108	30	1
108	31	1
108	32	1
108	33	1
108	34	1
108	35	1
108	36	1
108	63	1
108	64	1
108	65	1
108	66	1
108	67	1
108	68	1
108	69	1
108	70	1
108	71	1
108	72	1
108	73	1
108	74	1
108	75	1
108	76	1
108	92	1
108	93	1
108	94	1
108	95	1
108	96	1
108	97	1
108	98	1
108	99	1
108	100	1
108	101	1
108	102	1
108	103	1
108	104	1
108	105	1
108	106	1
108	107	1
108	108	1
108	109	1
108	110	1
108	111	1
108	112	1
108	113	1
108	114	1
108	115	1
108	116	1
108	117	1
108	118	1
108	119	1
108	120	1
108	121	1
108	122	1
108	123	1
108	124	1
108	125	1
108	126	1
108	127	1
108	128	1
108	129	0
109	0	0
109	1	1
109	2	1
109	3	1
109	4	1
109	5	1
109	6	1
109	7	1
109	8	1
109	9	1
109	10	1
109	11	1
109	12	1
109	13	1
109	14	1
109	15	1
109	16	1
109	17	1
109	18	1
109	19	1
109	20	1
109	21	1
109	22	1
109	23	1
109	24	1
109	25	1
109	26	1
109	27	1
109	28	1
109	29	1
109	30	1
109	31	1
109	32	1
109	33	1
109	34	1
109	35	1
109	36	1
109	37	1
109	38	1
109	39	1
109	70	1
109	71	1
109	72	1
109	73	1
109	74	1
109	75	1
109	92	1
109	93	1
109	94	1
109	95	1
109	96	1
109	97	1
109	98	1
109	99	1
109	100	1
109	101	1
109	102	1
109	103	1
109	104	1
109	105	1
109	106	1
109	107	1
109	108	1
109	109	1
109	110	1
109	111	1
109	112	1
109	113	1
109	114	1
109	115	1
109	116	1
109	117	1
109	118	1
109	119	1
109	120	1
109	121	1
109	122	1
109	123	1
109	124	1
109	125	1
109	126	1
109	127	1
109	128	1
109	129	0
110	0	0
110	1	1
110	2	1
110	3	1
110	4	1
110	5	1
110	6	1
110	7	1
110	8	1
110	9	1
110	10	1
110	11	1
110	12	1
110	13	1
110	14	1
110	15	1
110	16	1
110	17	1
110	18	1
110	19	1
110	20	1
110	21	1
110	22	1
110	23	1
110	24	1
110	25	1
110	26	1
110	27	1
110	28	1
110	29	1
110	30	1
110	31	1
110	32	1
110	33	1
110	34	1
110	35	1
110	36	1
110	37	1
110	38	1
110	39	1
110	71	1
110	72	1
110	73	1
110	74	1
110	92	1
110	93	1
110	94	1
110	95	1
110	96	1
110	97	1
110	98	1
110	99	1
110	100	1
110	101	1
110	102	1
110	103	1
110	104	1
110	105	1
110	106	1
110	107	1
110	108	1
110	109	1
110	110	1
110	111	1
110	112	1
110	113	1
110	114	1
110	115	1
110	116	1
110	117	1
110	118	1
110	119	1
110	120	1
110	121	1
110	122	1
110	123	1
110	124	1
110	125	1
110	126	1
110	127	1
110	128	1
110	129	0
111	0	0
111	1	1
111	2	1
111	3	1
111	4	1
111	5	1
111	6	1
111	7	1
111	8	1
111	9	1
111	10	1
111	11	1
111	12	1
111	13	1
111	14	1
111	15	1
111	16	1
111	17	1
111	18	1
111	19	1
111	20	1
111	21	1
111	22	1
111	23	1
111	24	1
111	25	1
111	26	1
111	27	1
111	28	1
111	29	1
111	30	1
111	31	1
111	32	1
111	33	1
111	34	1
111	35	1
111	36	1
111	37	1
111	38	1
111	39	1
111	40	1
111	71	1
111	72	1
111	73	1
111	74	1
111	92	1
111	93	1
111	94	1
111	95	1
111	96	1
111	97	1
111	98	1
111	99	1
111	100	1
111	101	1
111	102	1
111	103	1
111	104	1
111	105	1
111	106	1
111	107	1
111	108	1
111	109	1
111	110	1
111	111	1
111	112	1
111	113	1
111	114	1
111	115	1
111	116	1
111	117	1
111	118	1
111	119	1
111	120	1
111	121	1
111	122	1
111	123	1
111	124	1
111	125	1
111	126	1
111	127	1
111	128	1
111	129	0
112	0	0
112	1	1
112	2	1
112	3	1
112	4	1
112	5	1
112	6	1
112	7	1
112	8	1
112	9	1
112	10	1
112	11	1
112	12	1
112	13	1
112	14	1
112	15	1
112	16	1
112	17	1
112	18	1
112	19	1
112	20	1
112	21	1
112	22	1
112	23	1
112	24	1
112	25	1
112	26	1
112	27	1
112	28	1
112	29	1
112	30	1
112	31	1
112	32	1
112	33	1
112	34	1
112	35	1
112	36	1
112	37	1
112	38	1
112	39	1
112	40	1
112	93	1
112	94	1
112	95	1
112	96	1
112	97	1
112	98	1
112	99	1
112	100	1
112	101	1
112	102	1
112	103	1
112	104	1
112	105	1
112	106	1
112	107	1
112	108	1
112	109	1
112	110	1
112	111	1
112	112	1
112	113	1
112	114	1
112	115	1
112	116	1
112	117	1
112	118	1
112	119	1
112	120	1
112	121	1
112	122	1
112	123	1
112	124	1
112	125	1
112	126	1
112	127	1
112	128	1
112	129	0
113	0	0
113	1	1
113	2	1
113	3	1
113	4	1
113	5	1
113	6	1
113	7	1
113	8	1
113	9	1
113	10	1
113	11	1
113	12	1
113	13	1
113	14	1
113	15	1
113	16	1
113	17	1
113	18	1
113	19	1
113	20	1
113	21	1
113	22	1
113	23	1
113	24	1
113	25	1
113	26	1
113	27	1
113	28	1
113	29	1
113	30	1
113	31	1
113	32	1
113	33	1
113	34	1
113	35	1
113	36	1
113	37	1
113	38	1
113	39	1
113	93	1
113	94	1
113	95	1
113	96	1
113	97	1
113	98	1
113	99	1
113	100	1
113	101	1
113	102	1
113	103	1
113	104	1
113	105	1
113	106	1
113	107	1
113	108	1
113	109	1
113	110	1
113	111	1
113	112	1
113	113	1
113	114	1
113	115	1
113	116	1
113	117	1
113	118	1
113	119	1
113	120	1
113	121	1
113	122	1
113	123	1
113	124	1
113	125	1
113	126	1
113	127	1
113	128	1
113	129	0
114	0	0
114	1	1
114	2	1
114	3	1
114	4	1
114	5	1
114	6	1
114	7	1
114	8	1
114	9	1
114	10	1
114	11	1
114	12	1
114	13	1
114	14	1
114	15	1
114	16	1
114	17	1
114	18	1
114	19	1
114	20	1
114	21	1
114	22	1
114	23	1
114	24	1
114	25	1
114	26	1
114	27	1
114	28	1
114	29	1
114	30	1
114	31	1
114	32	1
114	33	1
114	34	1
114	35	1
114	36	1
114	37	1
114	38	1
114	39	1
114	94	1
114	95	1
114	96	1
114	97	1
114	98	1
114	99	1
114	100	1
114	101	1
114	102	1
114	103	1
114	104	1
114	105	1
114	106	1
114	107	1
114	108	1
114	109	1
114	110	1
114	111	1
114	112	1
114	113	1
114	114	1
114	115	1
114	116	1
114	117	1
114	118	1
114	119	1
114	120	1
114	121	1
114	122	1
114	123	1
114	124	1
114	125	1
114	126	1
114	127	1
114	128	1
114	129	0
115	0	0
115	1	1
115	2	1
115	3	1
115	4	1
115	5	1
115	6	1
115	7	1
115	8	1
115	9	1
115	10	1
115	11	1
115	12	1
115	13	1
115	14	1
115	15	1
115	16	1
115	17	1
115	18	1
115	19	1
115	20	1
115	21	1
115	22	1
115	23	1
115	24	1
115	25	1
115	26	1
115	27	1
115	28	1
115	29	1
115	30	1
115	31	1
115	32	1
115	33	1
115	34	1
115	35	1
115	36	1
115	37	1
115	38	1
115	39	1
115	94	1
115	95	1
115	96	1
115	97	1
115	98	1
115	99	1
115	100	1
115	101	1
115	102	1
115	103	1
115	104	1
115	105	1
115	106	1
115	107	1
115	108	1
115	109	1
115	110	1
115	111	1
115	112	1
115	113	1
115	114	1
115	115	1
115	116	1
115	117	1
115	118	1
115	119	1
115	120	1
115	121	1
115	122	1
115	123	1
115	124	1
115	125	1
115	126	1
115	127	1
115	128	1
115	129	0
116	0	0
116	1	1
116	2	1
116	3	1
116	4	1
116	5	1
116	6	1
116	7	1
116	8	1
116	9	1
116	10	1
116	11	1
116	12	1
116	13	1
116	14	1
116	15	1
116	16	1
116	17	1
116	18	1
116	19	1
116	20	1
116	21	1
116	22	1
116	23	1
116	24	1
116	25	1
116	26	1
116	27	1
116	28	1
116	29	1
116	30	1
116	31	1
116	32	1
116	33	1
116	34	1
116	35	1
116	36	1
116	37	1
116	38	1
116	39	1
116	96	1
116	97	1
116	98	1
116	99	1
116	100	1
116	101	1
116	102	1
116	103	1
116	104	1
116	105	1
116	106	1
116	107	1
116	108	1
116	109	1
116	110	1
116	111	1
116	112	1
116	113	1
116	114	1
116	115	1
116	116	1
116	117	1
116	118	1
116	119	1
116	120	1
116	121	1
116	122	1
116	123	1
116	124	1
116	125	1
116	126	1
116	127	1
116	128	1
116	129	0
117	0	0
117	1	1
117	2	1
117	3	1
117	4	1
117	5	1
117	6	1
117	7	1
117	8	1
117	9	1
117	10	1
117	11	1
117	12	1
117	13	1
117	14	1
117	15	1
117	16	1
117	17	1
117	18	1
117	19	1
117	20	1
117	21	1
117	22	1
117	23	1
117	24	1
117	25	1
117	26	1
117	27	1
117	28	1
117	29	1
117	30	1
117	31	1
117	32	1
117	33	1
117	34	1
117	35	1
117	36	1
117	37	1
117	38	1
117	39	1
117	40	1
117	96	1
117	97	1
117	98	1
117	99	1
117	100	1
117	101	1
117	102	1
117	103	1
117	104	1
117	105	1
117	106	1
117	107	1
117	108	1
117	109	1
117	110	1
117	111	1
117	112	1
117	113	1
117	114	1
117	115	1
117	116	1
117	117	1
117	118	1
117	119	1
117	120	1
117	121	1
117	122	1
117	123	1
117	124	1
117	125	1
117	126	1
117	127	1
117	128	1
117	129	0
118	0	0
118	2	1
118	3	1
118	4	1
118	5	1
118	6	1
118	7	1
118	8	1
118	9	1
118	10	1
118	11	1
118	12	1
118	13	1
118	14	1
118	15	1
118	16	1
118	17	1
118	18	1
118	19	1
118	20	1
118	21	1
118	22	1
118	23	1
118	24	1
118	25	1
118	26	1
118	27	1
118	28	1
118	29	1
118	30	1
118	31	1
118	32	1
118	33	1
118	34	1
118	35	1
118	36	1
118	37	1
118	38	1
118	39	1
118	40	1
118	96	1
118	97	1
118	98	1
118	99	1
118	100	1
118	101	1
118	102	1
118	103	1
118	104	1
118	105	1
118	106	1
118	107	1
118	108	1
118	109	1
118	110	1
118	111	1
118	112	1
118	113	1
118	114	1
118	115	1
118	116	1
118	117	1
118	118	1
118	119	1
118	120	1
118	121	1
118	122	1
118	123	1
118	124	1
118	125	1
118	126	1
118	127	1
118	128	1
118	129	0
119	0	0
119	3	1
119	4	1
119	5	1
119	6	1
119	7	1
119	8	1
119	9	1
119	10	1
119	11	1
119	12	1
119	13	1
119	14	1
119	15	1
119	16	1
119	17	1
119	18	1
119	19	1
119	20	1
119	21	1
119	22	1
119	23	1
119	24	1
119	25	1
119	26	1
119	27	1
119	28	1
119	29	1
119	30	1
119	31	1
119	32	1
119	33	1
119	34	1
119	35	1
119	36	1
119	37	1
119	38	1
119	39	1
119	40	1
119	96	1
119	97	1
119	98	1
119	99	1
119	100	1
119	101	1
119	102	1
119	103	1
119	104	1
119	105	1
119	106	1
119	107	1
119	108	1
119	109	1
119	110	1
119	111	1
119	112	1
119	113	1
119	114	1
119	115	1
119	116	1
119	117	1
119	118	1
119	119	1
119	120	1
119	121	1
119	122	1
119	123	1
119	124	1
119	125	1
119	126	1
119	127	1
119	128	1
119	129	0
120	0	0
120	3	1
120	4	1
120	5	1
120	6	1
120	7	1
120	8	1
120	9	1
120	10	1
120	11	1
120	12	1
120	13	1
120	14	1
120	15	1
120	16	1
120	17	1
120	18	1
120	19	1
120	20	1
120	21	1
120	22	1
120	23	1
120	24	1
120	25	1
120	26	1
120	27	1
120	28	1
120	29	1
120	30	1
120	31	1
120	32	1
120	33	1
120	34	1
120	35	1
120	36	1
120	37	1
120	38	1
120	39	1
120	40	1
120	97	1
120	98	1
120	99	1
120	100	1
120	101	1
120	102	1
120	103	1
120	104	1
120	105	1
120	106	1
120	107	1
120	108	1
120	109	1
120	110	1
120	111	1
120	112	1
120	113	1
120	114	1
120	115	1
120	116	1
120	117	1
120	118	1
120	119	1
120	120	1
120	121	1
120	122	1
120	123	1
120	124	1
120	125	1
120	126	1
120	127	1
120	128	1
120	129	0
121	0	0
121	4	1
121	5	1
121	6	1
121	7	1
121	8	1
121	9	1
121	10	1
121	11	1
121	12	1
121	13	1
121	14	1
121	15	1
121	16	1
121	17	1
121	18	1
121	19	1
121	20	1
121	21	1
121	22	1
121	23	1
121	24	1
121	25	1
121	26	1
121	27	1
121	28	1
121	29	1
121	30	1
121	31	1
121	32	1
121	33	1
121	34	1
121	35	1
121	36	1
121	37	1
121	38	1
121	39	1
121	40	1
121	97	1
121	98	1
121	99	1
121	100	1
121	101	1
121	102	1
121	103	1
121	104	1
121	105	1
121	106	1
121	107	1
121	108	1
121	109	1
121	110	1
121	111	1
121	112	1
121	113	1
121	114	1
121	115	1
121	116	1
121	117	1
121	118	1
121	119	1
121	120	1
121	121	1
121	122	1
121	123	1
121	124	1
121	125	1
121	126	1
121	127	1
121	128	1
121	129	0
122	0	0
122	4	1
122	5	1
122	6	1
122	7	1
122	8	1
122	9	1
122	10	1
122	11	1
122	12	1
122	13	1
122	14	1
122	15	1
122	16	1
122	17	1
122	18	1
122	19	1
122	20	1
122	21	1
122	22	1
122	23	1
122	24	1
122	25	1
122	26	1
122	27	1
122	28	1
122	29	1
122	30	1
122	31	1
122	32	1
122	33	1
122	34	1
122	35	1
122	36	1
122	37	1
122	38	1
122	39	1
122	40	1
122	95	1
122	96	1
122	97	1
122	98	1
122	99	1
122	100	1
122	101	1
122	102	1
122	103	1
122	104	1
122	105	1
122	106	1
122	107	1
122	108	1
122	109	1
122	110	1
122	111	1
122	112	1
122	113	1
122	114	1
122	115	1
122	116	1
122	117	1
122	118	1
122	119	1
122	120	1
122	121	1
122	122	1
122	123	1
122	124	1
122	125	1
122	126	1
122	127	1
122	128	1
122	129	0
123	0	0
123	4	1
123	5	1
123	6	1
123	7	1
123	8	1
123	9	1
123	10	1
123	11	1
123	12	1
123	13	1
123	14	1
123	15	1
123	16	1
123	17	1
123	18	1
123	25	1
123	26	1
123	27	1
123	28	1
123	29	1
123	30	1
123	31	1
123	32	1
123	33	1
123	34	1
123	35	1
123	36	1
123	37	1
123	38	1
123	39	1
123	40	1
123	41	1
123	94	1
123	95	1
123	96	1
123	97	1
123	98	1
123	99	1
123	100	1
123	101	1
123	102	1
123	103	1
123	104	1
123	105	1
123	106	1
123	107	1
123	108	1
123	109	1
123	110	1
123	111	1
123	112	1
123	113	1
123	114	1
123	115	1
123	116	1
123	117	1
123	118	1
123	119	1
123	120	1
123	121	1
123	122	1
123	123	1
123	124	1
123	125	1
123	126	1
123	127	1
123	128	1
123	129	0
124	0	0
124	4	1
124	5	1
124	6	1
124	7	1
124	8	1
124	9	1
124	10	1
124	11	1
124	12	1
124	13	1
124	14	1
124	15	1
124	16	1
124	17	1
124	18	1
124	25	1
124	26	1
124	27	1
124	28	1
124	29	1
124	30	1
124	31	1
124	32	1
124	33	1
124	34	1
124	35	1
124	36	1
124	37	1
124	38	1
124	39	1
124	40	1
124	41	1
124	94	1
124	95	1
124	96	1
124	97	1
124	98	1
124	99	1
124	100	1
124	101	1
124	102	1
124	103	1
124	104	1
124	105	1
124	106	1
124	107	1
124	108	1
124	109	1
124	110	1
124	111	1
124	112	1
124	113	1
124	114	1
124	115	1
124	116	1
124	117	1
124	118	1
124	119	1
124	120	1
124	121	1
124	122	1
124	123	1
124	124	1
124	125	1
124	126	1
124	127	1
124	128	1
124	129	0
125	0	0
125	4	1
125	5	1
125	6	1
125	7	1
125	8	1
125	9	1
125	10	1
125	11	1
125	12	1
125	13	1
125	14	1
125	15	1
125	16	1
125	17	1
125	18	1
125	27	1
125	28	1
125	29	1
125	30	1
125	31	1
125	32	1
125	33	1
125	34	1
125	35	1
125	36	1
125	37	1
125	38	1
125	39	1
125	40	1
125	41	1
125	91	1
125	92	1
125	93	1
125	94	1
125	95	1
125	96	1
125	97	1
125	98	1
125	99	1
125	100	1
125	101	1
125	102	1
125	103	1
125	104	1
125	105	1
125	106	1
125	107	1
125	108	1
125	109	1
125	110	1
125	111	1
125	112	1
125	113	1
125	114	1
125	115	1
125	116	1
125	117	1
125	118	1
125	119	1
125	120	1
125	121	1
125	122	1
125	123	1
125	124	1
125	125	1
125	126	1
125	127	1
125	128	1
125	129	0
126	0	0
126	4	1
126	5	1
126	6	1
126	7	1
126	8	1
126	9	1
126	10	1
126	11	1
126	12	1
126	13	1
126	14	1
126	15	1
126	16	1
126	17	1
126	27	1
126	28	1
126	29	1
126	30	1
126	31	1
126	32	1
126	33	1
126	34	1
126	35	1
126	36	1
126	37	1
126	38	1
126	39	1
126	40	1
126	41	1
126	90	1
126	91	1
126	92	1
126	93	1
126	94	1
126	95	1
126	96	1
126	97	1
126	98	1
126	99	1
126	100	1
126	101	1
126	102	1
126	103	1
126	104	1
126	105	1
126	106	1
126	107	1
126	108	1
126	109	1
126	110	1
126	111	1
126	112	1
126	113	1
126	114	1
126	115	1
126	116	1
126	117	1
126	118	1
126	119	1
126	120	1
126	121	1
126	122	1
126	123	1
126	124	1
126	125	1
126	126	1
126	127	1
126	128	1
126	129	0
127	0	0
127	4	1
127	5	1
127	6	1
127	7	1
127	8	1
127	9	1
127	10	1
127	11	1
127	12	1
127	13	1
127	14	1
127	15	1
127	16	1
127	17	1
127	27	1
127	28	1
127	29	1
127	30	1
127	31	1
127	32	1
127	33	1
127	34	1
127	35	1
127	36	1
127	37	1
127	38	1
127	39	1
127	40	1
127	41	1
127	42	1
127	43	1
127	44	1
127	61	1
127	62	1
127	63	1
127	89	1
127	90	1
127	91	1
127	92	1
127	93	1
127	94	1
127	95	1
127	96	1
127	97	1
127	98	1
127	99	1
127	100	1
127	101	1
127	102	1
127	103	1
127	104	1
127	105	1
127	106	1
127	107	1
127	108	1
127	109	1
127	110	1
127	115	1
127	116	1
127	117	1
127	118	1
127	119	1
127	120	1
127	121	1
127	122	1
127	123	1
127	124	1
127	125	1
127	126	1
127	127	1
127	128	1
127	129	0
128	0	0
128	1	1
128	2	1
128	4	1
128	5	1
128	6	1
128	7	1
128	8	1
128	9	1
128	10	1
128	11	1
128	12	1
128	13	1
128	14	1
128	15	1
128	16	1
128	27	1
128	28	1
128	29	1
128	30	1
128	31	1
128	32	1
128	33	1
128	34	1
128	35	1
128	36	1
128	38	1
128	42	1
128	43	1
128	44	1
128	54	1
128	55	1
128	61	1
128	62	1
128	63	1
128	64	1
128	65	1
128	66	1
128	67	1
128	68	1
128	85	1
128	86	1
128	87	1
128	88	1
128	89	1
128	90	1
128	91	1
128	92	1
128	93	1
128	94	1
128	95	1
128	96	1
128	97	1
128	100	1
128	101	1
128	102	1
128	103	1
128	109	1
128	110	1
128	118	1
128	119	1
128	120	1
128	123	1
128	124	1
128	125	1
128	126	1
128	127	1
128	128	1
128	129	0
129	0	0
129	1	0
129	2	0
129	3	0
129	4	0
129	5	0
129	6	0
129	7	0
129	8	0
129	9	0
129	10	0
129	11	0
129	12	0
129	13	0
129	14	0
129	15	0
129	16	0
129	17	0
129	18	0
129	19	0
129	20	0
129	21	0
129	22	0
129	23	0
129	24	0
129	25	0
129	26	0
129	27	0
129	28	0
129	29	0
129	30	0
129	31	0
129	32	0
129	33	0
129	34	0
129	35	0
129	36	0
129	37	0
129	38	0
129	39	0
129	40	0
129	41	0
129	42	0
129	43	0
129	44	0
129	45	0
129	46	0
129	47	0
129	48	0
129	49	0
129	50	0
129	51	0
129	52	0
129	53	0
129	54	0
129	55	0
129	56	0
129	57	0
129	58	0
129	59	0
129	60	0
129	61	0
129	62	0
129	63	0
129	64	0
129	65	0
129	66	0
129	67	0
129	68	0
129	69	0
129	70	0
129	71	0
129	72	0
129	73	0
129	74	0
129	75	0
129	76	0
129	77	0
129	78	0
129	79	0
129	80	0
129	81	0
129	82	0
129	83	0
129	84	0
129	85	0
129	86	0
129	87	0
129	88	0
129	89	0
129	90	0
129	91	0
129	92	0
129	93	0
129	94	0
129	95	0
129	96	0
129	97	0
129	98	0
129	99	0
129	100	0
129	101	0
129	102	0
129	103	0
129	104	0
129	105	0
129	106	0
129	107	0
129	108	0
129	109	0
129	110	0
129	111	0
129	112	0
129	113	0
129	114	0
129	115	0
129	116	0
129	117	0
129	118	0
129	119	0
129	120	0
129	121	0
129	122	0
129	123	0
129	124	0
129	125	0
129	126	0
129	127	0
129	128	0
129	129	0
